step,epoch,train_loss,train_acc,val_acc,val_loss,tst_acc,tst_loss
1879,24,0.697598934173584,0.5625,,,,
1880,24,0.6928747892379761,0.5625,,,,
1881,24,0.6828869581222534,0.5625,,,,
1882,24,0.7139879465103149,0.5625,,,,
1883,24,0.6993436217308044,0.4375,,,,
1884,24,0.7268857955932617,0.4375,,,,
1885,24,0.6540345549583435,0.75,,,,
1886,24,0.7489771246910095,0.375,,,,
1887,24,0.7087936401367188,0.5625,,,,
1888,24,0.6915266513824463,0.625,,,,
1889,24,0.7252076864242554,0.4375,,,,
1890,24,0.7636852264404297,0.25,,,,
1891,24,0.6597537994384766,0.8125,,,,
1892,24,0.677129328250885,0.5,,,,
1893,24,0.6938718557357788,0.5625,,,,
1894,24,0.7253153324127197,0.3125,,,,
1895,24,0.6870249509811401,0.5625,,,,
1896,24,0.6865925788879395,0.6875,,,,
1897,24,0.6994305849075317,0.625,,,,
1898,24,0.6936091184616089,0.375,,,,
1899,24,0.7080798149108887,0.375,,,,
1900,24,0.6968615651130676,0.625,,,,
1901,24,0.7025711536407471,0.4375,,,,
1902,24,0.7153727412223816,0.25,,,,
1903,24,0.6933799386024475,0.375,,,,
1904,24,0.7096096277236938,0.4375,,,,
1905,24,0.7008241415023804,0.375,,,,
1906,24,0.693365216255188,0.5,,,,
1907,24,0.6929284334182739,0.375,,,,
1908,24,0.6855183839797974,0.625,,,,
1909,24,0.6799346208572388,0.625,,,,
1910,24,0.7168650031089783,0.5,,,,
1911,24,0.691214919090271,0.5,,,,
1912,24,0.693299412727356,0.4375,,,,
1913,24,0.6908259987831116,0.625,,,,
1914,24,0.695746898651123,0.625,,,,
1915,24,0.6988083124160767,0.375,,,,
1916,24,0.7151284217834473,0.4375,,,,
1917,24,0.6859917640686035,0.625,,,,
1918,24,0.691204309463501,0.5,,,,
1919,24,0.6794406175613403,0.5625,,,,
1920,24,0.6771649122238159,0.625,,,,
1921,24,0.7260806560516357,0.375,,,,
1922,24,0.7166553735733032,0.5625,,,,
1923,24,0.6961677074432373,0.5625,,,,
1924,24,0.6947230696678162,0.5625,,,,
1925,24,0.6940990686416626,0.4375,,,,
1926,24,0.6976318359375,0.5625,,,,
1927,24,0.7631261944770813,0.25,,,,
1928,24,0.6886369585990906,0.875,,,,
1929,24,0.696071445941925,0.5,,,,
1930,24,0.6895699501037598,0.5625,,,,
1931,24,0.7033852934837341,0.3125,,,,
1932,24,0.695013165473938,0.5625,,,,
1933,24,0.6913127899169922,0.4375,,,,
1934,24,0.6845625638961792,0.5,,,,
1935,24,0.6830861568450928,0.625,,,,
1936,24,0.7062480449676514,0.5,,,,
1937,24,0.7390343546867371,0.4375,,,,
1938,24,0.6912020444869995,0.5625,,,,
1939,24,0.6932061910629272,0.375,,,,
1940,24,0.6989003419876099,0.4375,,,,
1941,24,0.7340181469917297,0.3125,,,,
1942,24,0.6854907274246216,0.625,,,,
1943,24,0.6951088905334473,0.5625,,,,
1944,24,0.6936709880828857,0.5625,,,,
1945,24,0.6852969527244568,0.6875,,,,
1946,24,0.7204331159591675,0.3125,,,,
1947,24,0.6858577132225037,0.4375,,,,
1948,24,0.6979806423187256,0.375,,,,
1949,24,0.7465013265609741,0.2857142984867096,,,,
1949,24,,,0.49426522850990295,0.6938285827636719,,
1950,25,,,,,0.5,0.6938285827636719
