step,epoch,train_loss,val_loss
1921,8,0.015689479187130928,
1922,8,0.0182070042937994,
1923,8,0.019042272120714188,
1924,8,0.016342397779226303,
1925,8,0.022992029786109924,
1926,8,0.016502652317285538,
1927,8,0.02103591524064541,
1928,8,0.016050981357693672,
1929,8,0.016860462725162506,
1930,8,0.019738273695111275,
1931,8,0.028574783354997635,
1932,8,0.021581238135695457,
1933,8,0.020637834444642067,
1934,8,0.01840992458164692,
1935,8,0.019272228702902794,
1936,8,0.014255293644964695,
1937,8,0.013569975271821022,
1938,8,0.01841561868786812,
1939,8,0.01835441216826439,
1940,8,0.029414989054203033,
1941,8,0.01792141981422901,
1942,8,0.01396744791418314,
1943,8,0.021105848252773285,
1944,8,0.024217143654823303,
1945,8,0.017554325982928276,
1946,8,0.018732918426394463,
1947,8,0.0132980328053236,
1948,8,0.02272775210440159,
1949,8,0.02135157771408558,
1950,8,0.014156043529510498,
1951,8,0.025907881557941437,
1952,8,0.014781007543206215,
1953,8,0.01395492348819971,
1954,8,0.024018732830882072,
1955,8,0.014926123432815075,
1956,8,0.018339231610298157,
1957,8,0.020156797021627426,
1958,8,0.015816811472177505,
1959,8,0.014590553008019924,
1960,8,0.017150986939668655,
1961,8,0.016215896233916283,
1962,8,0.01564926840364933,
1963,8,0.018642688170075417,
1964,8,0.02030937932431698,
1965,8,0.02030075155198574,
1966,8,0.013993630185723305,
1967,8,0.018752114847302437,
1968,8,0.013434271328151226,
1969,8,0.016345558688044548,
1970,8,0.020038368180394173,
1971,8,0.016735242679715157,
1972,8,0.023731838911771774,
1973,8,0.01634570024907589,
1974,8,0.018531858921051025,
1975,8,0.017087966203689575,
1976,8,0.019152000546455383,
1977,8,0.0180131196975708,
1978,8,0.014927626587450504,
1979,8,0.015939082950353622,
1980,8,0.018606944009661674,
1981,8,0.020356548950076103,
1982,8,0.018643157556653023,
1983,8,0.017506690695881844,
