epoch,train_loss,step,val_loss
21,4306.625,4149,
21,4755.2841796875,4151,
21,4851.74267578125,4153,
21,4913.466796875,4155,
21,4263.71240234375,4157,
21,3629.72705078125,4159,
21,4270.232421875,4161,
21,4242.6494140625,4163,
21,4370.9189453125,4165,
21,4383.1357421875,4167,
21,4705.6220703125,4169,
21,5136.0390625,4171,
21,4889.505859375,4173,
21,4319.2578125,4175,
21,4824.8701171875,4177,
21,4690.95263671875,4179,
21,4588.25537109375,4181,
21,3832.662109375,4183,
21,5179.61328125,4185,
21,4941.5625,4187,
21,4913.94189453125,4189,
21,3934.531982421875,4191,
21,4000.484375,4193,
21,4371.9287109375,4195,
21,4602.26171875,4197,
21,4304.3671875,4199,
21,4888.109375,4201,
21,4722.798828125,4203,
21,4356.43359375,4205,
21,4574.2177734375,4207,
21,4041.241455078125,4209,
21,4488.3125,4211,
21,4847.6982421875,4213,
21,4744.39013671875,4215,
21,4532.923828125,4217,
21,4602.326171875,4219,
21,4042.85546875,4221,
21,4369.5576171875,4223,
21,4183.3427734375,4225,
21,4300.6259765625,4227,
21,4868.9423828125,4229,
21,3897.482666015625,4231,
21,4471.20703125,4233,
21,4046.377685546875,4235,
21,4038.737548828125,4237,
21,4211.796875,4239,
21,3966.49462890625,4241,
21,4978.888671875,4243,
21,5740.10546875,4245,
21,,4245,4504.73388671875
22,4213.333984375,4247,
22,3639.905517578125,4249,
22,4489.10791015625,4251,
22,3718.98486328125,4253,
22,5580.8603515625,4255,
22,4120.25439453125,4257,
22,4741.916015625,4259,
22,3945.86474609375,4261,
22,4696.2158203125,4263,
22,4448.8603515625,4265,
22,3976.01611328125,4267,
22,4915.8720703125,4269,
22,5068.9501953125,4271,
22,4992.6376953125,4273,
22,5639.337890625,4275,
22,4832.31396484375,4277,
22,4116.3671875,4279,
22,4678.076171875,4281,
22,4084.822021484375,4283,
22,4151.642578125,4285,
22,4242.62255859375,4287,
22,4733.38232421875,4289,
22,4387.4208984375,4291,
22,4453.912109375,4293,
22,4537.46240234375,4295,
22,4781.984375,4297,
22,4446.14501953125,4299,
22,4403.51806640625,4301,
22,4145.1474609375,4303,
22,4904.04052734375,4305,
22,4531.8896484375,4307,
22,4183.13330078125,4309,
22,4233.970703125,4311,
22,4971.41943359375,4313,
22,4751.56982421875,4315,
22,4670.6103515625,4317,
22,4953.2099609375,4319,
22,3685.27490234375,4321,
22,5053.9892578125,4323,
22,4476.9404296875,4325,
22,5146.80078125,4327,
22,5196.12744140625,4329,
22,4101.67578125,4331,
22,3765.8486328125,4333,
22,4652.43359375,4335,
22,4594.78271484375,4337,
22,4372.9912109375,4339,
22,4142.74755859375,4341,
22,4309.8623046875,4343,
22,4825.2890625,4345,
22,4250.34716796875,4347,
22,4775.513671875,4349,
22,4633.3369140625,4351,
22,4455.1396484375,4353,
22,4824.333984375,4355,
22,3479.0556640625,4357,
22,5049.921875,4359,
22,5036.4833984375,4361,
22,4325.865234375,4363,
22,4405.04248046875,4365,
22,4198.119140625,4367,
22,4278.72998046875,4369,
22,4928.8583984375,4371,
22,4255.466796875,4373,
22,3815.0703125,4375,
22,4661.8408203125,4377,
22,4538.05615234375,4379,
22,3403.014404296875,4381,
22,4490.1015625,4383,
22,4455.70556640625,4385,
22,4598.64892578125,4387,
22,4544.32275390625,4389,
22,4067.09130859375,4391,
22,3974.88720703125,4393,
22,3506.9111328125,4395,
22,3687.55126953125,4397,
22,4113.9755859375,4399,
22,4847.71484375,4401,
22,4448.4755859375,4403,
22,4223.173828125,4405,
22,4549.779296875,4407,
22,4652.5400390625,4409,
22,4733.796875,4411,
22,4855.7880859375,4413,
22,4236.21240234375,4415,
22,3918.4072265625,4417,
22,4809.58642578125,4419,
22,4579.9833984375,4421,
22,4102.0068359375,4423,
22,5128.4140625,4425,
22,3487.073486328125,4427,
22,4353.03515625,4429,
22,4005.965087890625,4431,
22,4957.6005859375,4433,
22,4806.54833984375,4435,
22,3940.23583984375,4437,
22,,4438,4464.943359375
23,3691.1943359375,4439,
23,4564.73046875,4441,
23,4319.4951171875,4443,
23,4540.822265625,4445,
23,4730.8212890625,4447,
23,3851.45654296875,4449,
23,4692.0439453125,4451,
23,3767.03515625,4453,
23,4014.0615234375,4455,
23,3785.88525390625,4457,
23,4986.0263671875,4459,
23,3704.632568359375,4461,
23,3982.46533203125,4463,
23,3822.54345703125,4465,
23,4768.1123046875,4467,
23,4578.95166015625,4469,
23,4167.7802734375,4471,
23,4889.68603515625,4473,
23,4549.63427734375,4475,
23,5134.2822265625,4477,
23,4858.6943359375,4479,
23,3826.12109375,4481,
23,3554.484375,4483,
23,4857.47119140625,4485,
23,4952.9111328125,4487,
23,4519.97265625,4489,
23,4558.2080078125,4491,
23,4119.12060546875,4493,
23,3947.553466796875,4495,
23,4647.65380859375,4497,
23,5040.076171875,4499,
23,4074.267578125,4501,
23,4478.0556640625,4503,
23,4436.021484375,4505,
23,5571.1572265625,4507,
23,4686.3740234375,4509,
23,3590.08837890625,4511,
23,3571.69873046875,4513,
23,4760.0927734375,4515,
23,4134.12646484375,4517,
23,4429.205078125,4519,
23,4541.78173828125,4521,
23,5509.7646484375,4523,
23,4446.23876953125,4525,
23,3876.628662109375,4527,
23,4532.70166015625,4529,
23,5244.64306640625,4531,
23,4282.7236328125,4533,
23,5042.80908203125,4535,
23,3997.873291015625,4537,
23,5247.1474609375,4539,
23,4249.25048828125,4541,
23,4570.0283203125,4543,
23,4287.8134765625,4545,
23,3406.40283203125,4547,
23,3856.1318359375,4549,
23,5278.2744140625,4551,
23,4142.1904296875,4553,
23,4361.208984375,4555,
23,4784.24755859375,4557,
23,5046.43359375,4559,
23,4085.5283203125,4561,
23,5240.5830078125,4563,
23,4166.49609375,4565,
23,4430.4609375,4567,
23,4769.572265625,4569,
23,4510.080078125,4571,
23,4080.121337890625,4573,
23,4567.66015625,4575,
23,4063.596923828125,4577,
23,4464.171875,4579,
23,3975.714111328125,4581,
23,4557.505859375,4583,
23,3899.19091796875,4585,
23,4793.83251953125,4587,
23,3871.551025390625,4589,
23,5367.46728515625,4591,
23,4528.55078125,4593,
23,4762.744140625,4595,
23,4544.64990234375,4597,
23,3654.927978515625,4599,
23,4672.52099609375,4601,
23,5580.23486328125,4603,
23,4694.265625,4605,
23,3802.681640625,4607,
23,4671.6357421875,4609,
23,4666.0439453125,4611,
23,5107.96484375,4613,
23,5276.13623046875,4615,
23,3862.8740234375,4617,
23,4095.21142578125,4619,
23,3917.8310546875,4621,
23,3421.527099609375,4623,
23,4651.26953125,4625,
23,4953.478515625,4627,
23,4536.4345703125,4629,
23,3495.732177734375,4631,
23,,4631,4531.31005859375
24,4214.7275390625,4633,
24,3900.369140625,4635,
24,4477.8173828125,4637,
24,4032.2255859375,4639,
24,4487.0595703125,4641,
24,4496.9990234375,4643,
24,4475.2978515625,4645,
24,3953.205322265625,4647,
24,4521.982421875,4649,
24,3992.66259765625,4651,
24,4038.88916015625,4653,
24,4114.70703125,4655,
24,3828.05078125,4657,
24,4653.060546875,4659,
24,5145.37890625,4661,
24,4468.7802734375,4663,
24,4654.35205078125,4665,
24,3864.47412109375,4667,
24,3863.697021484375,4669,
24,4421.28515625,4671,
24,5432.7509765625,4673,
24,4047.22021484375,4675,
24,5093.671875,4677,
24,3824.75732421875,4679,
24,4056.38671875,4681,
24,4372.4892578125,4683,
24,4306.7158203125,4685,
24,4037.942138671875,4687,
24,4335.74755859375,4689,
24,4410.8935546875,4691,
24,4167.3212890625,4693,
24,4470.1064453125,4695,
24,3950.448974609375,4697,
24,4517.89697265625,4699,
24,3829.291259765625,4701,
24,5098.177734375,4703,
24,4267.984375,4705,
24,4554.60498046875,4707,
24,4488.064453125,4709,
24,5123.5166015625,4711,
24,5161.0439453125,4713,
24,4212.93798828125,4715,
24,3749.8701171875,4717,
24,3852.91357421875,4719,
24,4211.7890625,4721,
24,3806.57080078125,4723,
24,4017.42529296875,4725,
24,3459.544921875,4727,
24,4747.23828125,4729,
24,5153.30224609375,4731,
24,4294.6083984375,4733,
24,4217.6884765625,4735,
24,4727.36474609375,4737,
24,5139.6533203125,4739,
24,4806.91357421875,4741,
24,4035.321533203125,4743,
24,4051.956787109375,4745,
24,4431.2138671875,4747,
24,4651.193359375,4749,
24,4496.36083984375,4751,
24,4510.8271484375,4753,
24,4117.01513671875,4755,
24,4489.94970703125,4757,
24,4367.72705078125,4759,
24,4316.478515625,4761,
24,4819.599609375,4763,
24,4385.9658203125,4765,
24,4438.74560546875,4767,
24,4226.0078125,4769,
24,5138.35205078125,4771,
24,3891.8427734375,4773,
24,4058.95654296875,4775,
24,4683.1484375,4777,
24,4393.533203125,4779,
24,4580.6611328125,4781,
24,3413.6083984375,4783,
24,4306.3095703125,4785,
24,4435.947265625,4787,
24,4370.052734375,4789,
24,3378.043212890625,4791,
24,4873.6806640625,4793,
24,4149.857421875,4795,
24,4563.71875,4797,
24,4789.8037109375,4799,
24,4200.05908203125,4801,
24,4017.91845703125,4803,
24,4624.46044921875,4805,
24,4918.8232421875,4807,
24,4862.6376953125,4809,
24,4745.35595703125,4811,
24,4335.7744140625,4813,
24,4205.1552734375,4815,
24,4568.58642578125,4817,
24,4038.625,4819,
24,4427.07080078125,4821,
24,4919.1884765625,4823,
24,,4824,4476.1162109375
