,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,ImagePath,ValidationValue
459,459.0,459.0,459.0,459.0,459.0,459.0,459.0,9.0,,,,,,2017_SBU4_02080189,0
460,460.0,460.0,460.0,460.0,460.0,460.0,460.0,0.0,,,,,,2017_SBU4_02080190,0
461,461.0,461.0,461.0,461.0,461.0,461.0,461.0,1.0,,,,,,2017_SBU4_02080191,0
462,462.0,462.0,462.0,462.0,462.0,462.0,462.0,2.0,,,,,,2017_SBU4_02080192,0
463,463.0,463.0,463.0,463.0,463.0,463.0,463.0,3.0,,,,,,2017_SBU4_02080193,3
464,464.0,464.0,464.0,464.0,464.0,464.0,464.0,4.0,,,,,,2017_SBU4_02080194,0
465,465.0,465.0,465.0,465.0,465.0,465.0,465.0,5.0,,,,,,2017_SBU4_02080195,0
466,466.0,466.0,466.0,466.0,466.0,466.0,466.0,6.0,,,,,,2017_SBU4_02080196,0
467,467.0,467.0,467.0,467.0,467.0,467.0,467.0,7.0,,,,,,2017_SBU4_02080197,0
468,468.0,468.0,468.0,468.0,468.0,468.0,468.0,8.0,,,,,,2017_SBU4_02080198,0
469,469.0,469.0,469.0,469.0,469.0,469.0,469.0,9.0,,,,,,2017_SBU4_02080199,0
470,470.0,470.0,470.0,470.0,470.0,470.0,470.0,0.0,,,,,,2017_SBU4_02080200,0
471,471.0,471.0,471.0,471.0,471.0,471.0,471.0,1.0,,,,,,2017_SBU4_02080201,0
472,472.0,472.0,472.0,472.0,472.0,472.0,472.0,2.0,,,,,,2017_SBU4_02080202,0
473,473.0,473.0,473.0,473.0,473.0,473.0,473.0,3.0,,,,,,2017_SBU4_02080203,0
474,474.0,474.0,474.0,474.0,474.0,474.0,474.0,4.0,,,,,,2017_SBU4_02080204,0
475,475.0,475.0,475.0,475.0,475.0,475.0,475.0,5.0,,,,,,2017_SBU4_02080205,0
476,476.0,476.0,476.0,476.0,476.0,476.0,476.0,6.0,,,,,,2017_SBU4_02080206,0
477,477.0,477.0,477.0,477.0,477.0,477.0,477.0,7.0,,,,,,2017_SBU4_02080207,0
478,478.0,478.0,478.0,478.0,478.0,478.0,478.0,8.0,,,,,,2017_SBU4_02080208,0
479,479.0,479.0,479.0,479.0,479.0,479.0,479.0,9.0,,,,,,2017_SBU4_02080209,0
480,480.0,480.0,480.0,480.0,480.0,480.0,480.0,0.0,,,,,,2017_SBU4_02080210,0
481,481.0,481.0,481.0,481.0,481.0,481.0,481.0,1.0,,,,,,2017_SBU4_02080211,0
482,482.0,482.0,482.0,482.0,482.0,482.0,482.0,2.0,,,,,,2017_SBU4_02080212,0
483,483.0,483.0,483.0,483.0,483.0,483.0,483.0,3.0,,,,,,2017_SBU4_02080213,0
484,484.0,484.0,484.0,484.0,484.0,484.0,484.0,4.0,,,,,,2017_SBU4_02090273,0
485,485.0,485.0,485.0,485.0,485.0,485.0,485.0,5.0,,,,,,2017_SBU4_02090274,0
486,486.0,486.0,486.0,486.0,486.0,486.0,486.0,6.0,,,,,,2017_SBU4_02090275,0
487,487.0,487.0,487.0,487.0,487.0,487.0,487.0,7.0,,,,,,2017_SBU4_02090276,0
488,488.0,488.0,488.0,488.0,488.0,488.0,488.0,8.0,,,,,,2017_SBU4_02090277,0
489,489.0,489.0,489.0,489.0,489.0,489.0,489.0,9.0,,,,,,2017_SBU4_02090278,0
490,490.0,490.0,490.0,490.0,490.0,490.0,0.0,,,,,,,2017_SBU4_02090279,0
491,491.0,491.0,491.0,491.0,491.0,491.0,1.0,,,,,,,2017_SBU4_02090280,3
492,492.0,492.0,492.0,492.0,492.0,492.0,2.0,,,,,,,2017_SBU4_02090281,0
493,493.0,493.0,493.0,493.0,493.0,493.0,3.0,,,,,,,2017_SBU4_02090282,0
494,494.0,494.0,494.0,494.0,494.0,494.0,4.0,,,,,,,2017_SBU4_02090283,3
495,495.0,495.0,495.0,495.0,495.0,495.0,5.0,,,,,,,2017_SBU4_02090284,0
496,496.0,496.0,496.0,496.0,496.0,496.0,6.0,,,,,,,2017_SBU4_02090285,0
497,497.0,497.0,497.0,497.0,497.0,497.0,7.0,,,,,,,2017_SBU4_02090286,0
498,498.0,498.0,498.0,498.0,498.0,498.0,8.0,,,,,,,2017_SBU4_02090287,0
499,499.0,499.0,499.0,499.0,499.0,499.0,9.0,,,,,,,2017_SBU4_02090288,0
500,500.0,500.0,500.0,500.0,500.0,500.0,0.0,,,,,,,2017_SBU4_02090289,0
501,501.0,501.0,501.0,501.0,501.0,501.0,1.0,,,,,,,2017_SBU4_02090290,0
502,502.0,502.0,502.0,502.0,502.0,502.0,2.0,,,,,,,2017_SBU4_02090291,0
503,503.0,503.0,503.0,503.0,503.0,503.0,3.0,,,,,,,2017_SBU4_02090292,0
504,504.0,504.0,504.0,504.0,504.0,504.0,4.0,,,,,,,2017_SBU4_02090293,0
505,505.0,505.0,505.0,505.0,505.0,505.0,5.0,,,,,,,2017_SBU4_02090294,0
506,506.0,506.0,506.0,506.0,506.0,506.0,6.0,,,,,,,2017_SBU4_02090295,0
507,507.0,507.0,507.0,507.0,507.0,507.0,7.0,,,,,,,2017_SBU4_02090296,0
508,508.0,508.0,508.0,508.0,508.0,508.0,8.0,,,,,,,2017_SBU4_02090297,0
509,509.0,509.0,509.0,509.0,509.0,509.0,9.0,,,,,,,2017_SBU4_02090298,2
510,510.0,510.0,510.0,510.0,510.0,510.0,0.0,,,,,,,2017_SBU4_02090299,2
511,511.0,511.0,511.0,511.0,511.0,511.0,1.0,,,,,,,2017_SBU4_02090300,2
512,512.0,512.0,512.0,512.0,512.0,512.0,2.0,,,,,,,2017_SBU4_02090301,4
513,513.0,513.0,513.0,513.0,513.0,513.0,3.0,,,,,,,2017_SBU4_02090302,4
514,514.0,514.0,514.0,514.0,514.0,514.0,4.0,,,,,,,2017_SBU4_02090303,4
515,515.0,515.0,515.0,515.0,515.0,515.0,5.0,,,,,,,2017_SBU4_02090304,4
516,516.0,516.0,516.0,516.0,516.0,516.0,6.0,,,,,,,2017_SBU4_02090305,0
517,517.0,517.0,517.0,517.0,517.0,517.0,7.0,,,,,,,2017_SBU4_02090306,0
518,518.0,518.0,518.0,518.0,518.0,518.0,8.0,,,,,,,2017_SBU4_02090307,0
519,519.0,519.0,519.0,519.0,519.0,519.0,9.0,,,,,,,2017_SBU4_02090308,0
520,520.0,520.0,520.0,520.0,520.0,0.0,,,,,,,,2017_SBU4_02090309,3
521,521.0,521.0,521.0,521.0,521.0,1.0,,,,,,,,2017_SBU4_02090310,0
522,522.0,522.0,522.0,522.0,522.0,2.0,,,,,,,,2017_SBU4_02100371,0
523,523.0,523.0,523.0,523.0,523.0,3.0,,,,,,,,2017_SBU4_02100372,0
524,524.0,524.0,524.0,524.0,524.0,4.0,,,,,,,,2017_SBU4_02100373,0
525,525.0,525.0,525.0,525.0,525.0,5.0,,,,,,,,2017_SBU4_02100374,0
526,526.0,526.0,526.0,526.0,526.0,6.0,,,,,,,,2017_SBU4_02100375,3
527,527.0,527.0,527.0,527.0,527.0,7.0,,,,,,,,2017_SBU4_02100376,0
528,528.0,528.0,528.0,528.0,528.0,8.0,,,,,,,,2017_SBU4_02100377,0
529,529.0,529.0,529.0,529.0,529.0,9.0,,,,,,,,2017_SBU4_02100378,0
530,530.0,530.0,530.0,530.0,530.0,0.0,,,,,,,,2017_SBU4_02100379,0
531,531.0,531.0,531.0,531.0,531.0,1.0,,,,,,,,2017_SBU4_02100380,0
532,532.0,532.0,532.0,532.0,532.0,2.0,,,,,,,,2017_SBU4_02100381,0
533,533.0,533.0,533.0,533.0,533.0,3.0,,,,,,,,2017_SBU4_02100382,0
534,534.0,534.0,534.0,534.0,534.0,4.0,,,,,,,,2017_SBU4_02100383,0
535,535.0,535.0,535.0,535.0,535.0,5.0,,,,,,,,2017_SBU4_02100384,0
536,536.0,536.0,536.0,536.0,536.0,6.0,,,,,,,,2017_SBU4_02100385,0
537,537.0,537.0,537.0,537.0,537.0,7.0,,,,,,,,2017_SBU4_02100386,0
538,538.0,538.0,538.0,538.0,538.0,8.0,,,,,,,,2017_SBU4_02100387,0
539,539.0,539.0,539.0,539.0,539.0,9.0,,,,,,,,2017_SBU4_02100388,3
540,540.0,540.0,540.0,540.0,540.0,0.0,,,,,,,,2017_SBU4_02100389,0
541,541.0,541.0,541.0,541.0,541.0,1.0,,,,,,,,2017_SBU4_02100390,0
542,542.0,542.0,542.0,542.0,542.0,2.0,,,,,,,,2017_SBU4_02100391,0
543,543.0,543.0,543.0,543.0,543.0,3.0,,,,,,,,2017_SBU4_02100392,0
544,544.0,544.0,544.0,544.0,544.0,4.0,,,,,,,,2017_SBU4_02100393,0
545,545.0,545.0,545.0,545.0,545.0,5.0,,,,,,,,2017_SBU4_02100394,0
546,546.0,546.0,546.0,546.0,546.0,6.0,,,,,,,,2017_SBU4_02100395,0
547,547.0,547.0,547.0,547.0,547.0,7.0,,,,,,,,2017_SBU4_02100396,0
548,548.0,548.0,548.0,548.0,548.0,8.0,,,,,,,,2017_SBU4_02100397,0
549,549.0,549.0,549.0,549.0,549.0,9.0,,,,,,,,2017_SBU4_02100398,0
550,550.0,550.0,550.0,550.0,550.0,0.0,,,,,,,,2017_SBU4_02100399,0
551,551.0,551.0,551.0,551.0,551.0,1.0,,,,,,,,2017_SBU4_02100400,0
552,552.0,552.0,552.0,552.0,552.0,2.0,,,,,,,,2017_SBU4_02100401,0
553,553.0,553.0,553.0,553.0,553.0,3.0,,,,,,,,2017_SBU4_02100402,0
554,554.0,554.0,554.0,554.0,554.0,4.0,,,,,,,,2017_SBU4_02100403,0
555,555.0,555.0,555.0,555.0,555.0,5.0,,,,,,,,2017_SBU4_02100404,0
556,556.0,556.0,556.0,556.0,556.0,6.0,,,,,,,,2017_SBU4_02100405,0
557,557.0,557.0,557.0,557.0,557.0,7.0,,,,,,,,2017_SBU4_02100406,0
558,558.0,558.0,558.0,558.0,558.0,8.0,,,,,,,,2017_SBU4_02100407,0
559,559.0,559.0,559.0,559.0,559.0,9.0,,,,,,,,2017_SBU4_02100408,3
560,560.0,560.0,560.0,560.0,560.0,0.0,,,,,,,,2017_SBU4_02100409,3
561,561.0,561.0,561.0,561.0,561.0,1.0,,,,,,,,2017_SBU4_02100410,3
562,562.0,562.0,562.0,562.0,562.0,2.0,,,,,,,,2017_SBU4_02100411,3
563,563.0,563.0,563.0,563.0,563.0,3.0,,,,,,,,2017_SBU4_02100412,3
564,564.0,564.0,564.0,564.0,564.0,4.0,,,,,,,,2017_SBU4_02110469,0
565,565.0,565.0,565.0,565.0,565.0,5.0,,,,,,,,2017_SBU4_02110470,0
566,566.0,566.0,566.0,566.0,566.0,6.0,,,,,,,,2017_SBU4_02110471,0
567,567.0,567.0,567.0,567.0,567.0,7.0,,,,,,,,2017_SBU4_02110472,0
568,568.0,568.0,568.0,568.0,568.0,8.0,,,,,,,,2017_SBU4_02110473,0
569,569.0,569.0,569.0,569.0,569.0,9.0,,,,,,,,2017_SBU4_02110474,3
570,570.0,570.0,570.0,570.0,570.0,0.0,,,,,,,,2017_SBU4_02110475,0
571,571.0,571.0,571.0,571.0,571.0,1.0,,,,,,,,2017_SBU4_02110476,3
572,572.0,572.0,572.0,572.0,572.0,2.0,,,,,,,,2017_SBU4_02110477,0
573,573.0,573.0,573.0,573.0,573.0,3.0,,,,,,,,2017_SBU4_02110478,0
574,574.0,574.0,574.0,574.0,574.0,4.0,,,,,,,,2017_SBU4_02110479,0
575,575.0,575.0,575.0,575.0,575.0,5.0,,,,,,,,2017_SBU4_02110480,0
576,576.0,576.0,576.0,576.0,576.0,6.0,,,,,,,,2017_SBU4_02110481,0
577,577.0,577.0,577.0,577.0,577.0,7.0,,,,,,,,2017_SBU4_02110482,0
578,578.0,578.0,578.0,578.0,578.0,8.0,,,,,,,,2017_SBU4_02110483,0
579,579.0,579.0,579.0,579.0,579.0,9.0,,,,,,,,2017_SBU4_02110484,0
580,580.0,580.0,580.0,580.0,580.0,0.0,,,,,,,,2017_SBU4_02110485,0
581,581.0,581.0,581.0,581.0,581.0,1.0,,,,,,,,2017_SBU4_02110486,0
582,582.0,582.0,582.0,582.0,582.0,2.0,,,,,,,,2017_SBU4_02110487,0
583,583.0,583.0,583.0,583.0,583.0,3.0,,,,,,,,2017_SBU4_02110488,0
584,584.0,584.0,584.0,584.0,584.0,4.0,,,,,,,,2017_SBU4_02110489,0
585,585.0,585.0,585.0,585.0,585.0,5.0,,,,,,,,2017_SBU4_02110490,0
586,586.0,586.0,586.0,586.0,586.0,6.0,,,,,,,,2017_SBU4_02110491,3
587,587.0,587.0,587.0,587.0,587.0,7.0,,,,,,,,2017_SBU4_02110492,0
588,588.0,588.0,588.0,588.0,588.0,8.0,,,,,,,,2017_SBU4_02110493,3
589,589.0,589.0,589.0,589.0,589.0,9.0,,,,,,,,2017_SBU4_02110494,0
590,590.0,590.0,590.0,590.0,590.0,0.0,,,,,,,,2017_SBU4_02110495,0
591,591.0,591.0,591.0,591.0,591.0,1.0,,,,,,,,2017_SBU4_02110496,0
592,592.0,592.0,592.0,592.0,592.0,2.0,,,,,,,,2017_SBU4_02110497,0
593,593.0,593.0,593.0,593.0,593.0,3.0,,,,,,,,2017_SBU4_02110498,0
594,594.0,594.0,594.0,594.0,594.0,4.0,,,,,,,,2017_SBU4_02110499,0
595,595.0,595.0,595.0,595.0,595.0,5.0,,,,,,,,2017_SBU4_02110500,0
596,596.0,596.0,596.0,596.0,596.0,6.0,,,,,,,,2017_SBU4_02110501,0
597,597.0,597.0,597.0,597.0,597.0,7.0,,,,,,,,2017_SBU4_02110502,0
598,598.0,598.0,598.0,598.0,598.0,8.0,,,,,,,,2017_SBU4_02110503,0
599,599.0,599.0,599.0,599.0,599.0,9.0,,,,,,,,2017_SBU4_02110504,0
600,600.0,600.0,600.0,600.0,0.0,,,,,,,,,2017_SBU4_02110505,0
601,601.0,601.0,601.0,601.0,1.0,,,,,,,,,2017_SBU4_02110506,0
602,602.0,602.0,602.0,602.0,2.0,,,,,,,,,2017_SBU4_02110507,0
603,603.0,603.0,603.0,603.0,3.0,,,,,,,,,2017_SBU4_02110508,0
604,604.0,604.0,604.0,604.0,4.0,,,,,,,,,2017_SBU4_02110509,0
605,605.0,605.0,605.0,605.0,5.0,,,,,,,,,2017_SBU4_02110510,1
606,606.0,606.0,606.0,606.0,6.0,,,,,,,,,2017_SBU4_02120568,1
607,607.0,607.0,607.0,607.0,7.0,,,,,,,,,2017_SBU4_02120569,1
608,608.0,608.0,608.0,608.0,8.0,,,,,,,,,2017_SBU4_02120570,1
609,609.0,609.0,609.0,609.0,9.0,,,,,,,,,2017_SBU4_02120571,0
610,610.0,610.0,610.0,610.0,0.0,,,,,,,,,2017_SBU4_02120572,0
611,611.0,611.0,611.0,611.0,1.0,,,,,,,,,2017_SBU4_02120573,0
612,612.0,612.0,612.0,612.0,2.0,,,,,,,,,2017_SBU4_02120574,1
613,613.0,613.0,613.0,613.0,3.0,,,,,,,,,2017_SBU4_02120575,0
614,614.0,614.0,614.0,614.0,4.0,,,,,,,,,2017_SBU4_02120576,0
615,615.0,615.0,615.0,615.0,5.0,,,,,,,,,2017_SBU4_02120577,0
616,616.0,616.0,616.0,616.0,6.0,,,,,,,,,2017_SBU4_02120578,0
617,617.0,617.0,617.0,617.0,7.0,,,,,,,,,2017_SBU4_02120579,0
618,618.0,618.0,618.0,618.0,8.0,,,,,,,,,2017_SBU4_02120580,0
619,619.0,619.0,619.0,619.0,9.0,,,,,,,,,2017_SBU4_02120581,0
620,620.0,620.0,620.0,620.0,0.0,,,,,,,,,2017_SBU4_02120582,0
621,621.0,621.0,621.0,621.0,1.0,,,,,,,,,2017_SBU4_02120583,0
622,622.0,622.0,622.0,622.0,2.0,,,,,,,,,2017_SBU4_02120584,0
623,623.0,623.0,623.0,623.0,3.0,,,,,,,,,2017_SBU4_02120585,0
624,624.0,624.0,624.0,624.0,4.0,,,,,,,,,2017_SBU4_02120586,0
625,625.0,625.0,625.0,625.0,5.0,,,,,,,,,2017_SBU4_02120587,0
626,626.0,626.0,626.0,626.0,6.0,,,,,,,,,2017_SBU4_02120588,0
627,627.0,627.0,627.0,627.0,7.0,,,,,,,,,2017_SBU4_02120589,0
628,628.0,628.0,628.0,628.0,8.0,,,,,,,,,2017_SBU4_02120590,0
629,629.0,629.0,629.0,629.0,9.0,,,,,,,,,2017_SBU4_02120591,0
630,630.0,630.0,630.0,630.0,0.0,,,,,,,,,2017_SBU4_02120592,0
631,631.0,631.0,631.0,631.0,1.0,,,,,,,,,2017_SBU4_02120593,0
632,632.0,632.0,632.0,632.0,2.0,,,,,,,,,2017_SBU4_02120594,0
633,633.0,633.0,633.0,633.0,3.0,,,,,,,,,2017_SBU4_02120595,0
634,634.0,634.0,634.0,634.0,4.0,,,,,,,,,2017_SBU4_02120596,0
635,635.0,635.0,635.0,635.0,5.0,,,,,,,,,2017_SBU4_02120597,0
636,636.0,636.0,636.0,636.0,6.0,,,,,,,,,2017_SBU4_02120598,0
637,637.0,637.0,637.0,637.0,7.0,,,,,,,,,2017_SBU4_02120599,0
638,638.0,638.0,638.0,638.0,8.0,,,,,,,,,2017_SBU4_02120600,0
639,639.0,639.0,639.0,639.0,9.0,,,,,,,,,2017_SBU4_02120601,0
640,640.0,640.0,640.0,640.0,0.0,,,,,,,,,2017_SBU4_02120602,0
641,641.0,641.0,641.0,641.0,1.0,,,,,,,,,2017_SBU4_02120603,0
642,642.0,642.0,642.0,642.0,2.0,,,,,,,,,2017_SBU4_02120604,0
643,643.0,643.0,643.0,643.0,3.0,,,,,,,,,2017_SBU4_02120605,0
644,644.0,644.0,644.0,644.0,4.0,,,,,,,,,2017_SBU4_02120606,3
645,645.0,645.0,645.0,645.0,5.0,,,,,,,,,2017_SBU4_02120607,4
646,646.0,646.0,646.0,646.0,6.0,,,,,,,,,2017_SBU4_02120608,4
647,647.0,647.0,647.0,647.0,7.0,,,,,,,,,2017_SBU4_02120609,4
648,648.0,648.0,648.0,648.0,8.0,,,,,,,,,2017_SBU4_02120610,4
649,649.0,649.0,649.0,649.0,9.0,,,,,,,,,2017_SBU4_02120611,4
650,650.0,650.0,650.0,650.0,0.0,,,,,,,,,2017_SBU4_02130671,0
651,651.0,651.0,651.0,651.0,1.0,,,,,,,,,2017_SBU4_02130672,0
652,652.0,652.0,652.0,652.0,2.0,,,,,,,,,2017_SBU4_02130673,0
653,653.0,653.0,653.0,653.0,3.0,,,,,,,,,2017_SBU4_02130674,3
654,654.0,654.0,654.0,654.0,4.0,,,,,,,,,2017_SBU4_02130675,0
655,655.0,655.0,655.0,655.0,5.0,,,,,,,,,2017_SBU4_02130676,3
656,656.0,656.0,656.0,656.0,6.0,,,,,,,,,2017_SBU4_02130677,0
657,657.0,657.0,657.0,657.0,7.0,,,,,,,,,2017_SBU4_02130678,0
658,658.0,658.0,658.0,658.0,8.0,,,,,,,,,2017_SBU4_02130679,0
659,659.0,659.0,659.0,659.0,9.0,,,,,,,,,2017_SBU4_02130680,0
660,660.0,660.0,660.0,660.0,0.0,,,,,,,,,2017_SBU4_02130681,0
661,661.0,661.0,661.0,661.0,1.0,,,,,,,,,2017_SBU4_02130682,0
662,662.0,662.0,662.0,662.0,2.0,,,,,,,,,2017_SBU4_02130683,0
663,663.0,663.0,663.0,663.0,3.0,,,,,,,,,2017_SBU4_02130684,0
664,664.0,664.0,664.0,664.0,4.0,,,,,,,,,2017_SBU4_02130685,0
665,665.0,665.0,665.0,665.0,5.0,,,,,,,,,2017_SBU4_02130686,0
666,666.0,666.0,666.0,666.0,6.0,,,,,,,,,2017_SBU4_02130687,0
667,667.0,667.0,667.0,667.0,7.0,,,,,,,,,2017_SBU4_02130688,0
668,668.0,668.0,668.0,668.0,8.0,,,,,,,,,2017_SBU4_02130689,0
669,669.0,669.0,669.0,669.0,9.0,,,,,,,,,2017_SBU4_02130690,0
670,670.0,670.0,670.0,670.0,0.0,,,,,,,,,2017_SBU4_02130691,0
671,671.0,671.0,671.0,671.0,1.0,,,,,,,,,2017_SBU4_02130692,4
672,672.0,672.0,672.0,672.0,2.0,,,,,,,,,2017_SBU4_02130693,4
673,673.0,673.0,673.0,673.0,3.0,,,,,,,,,2017_SBU4_02130694,0
674,674.0,674.0,674.0,674.0,4.0,,,,,,,,,2017_SBU4_02130695,0
675,675.0,675.0,675.0,675.0,5.0,,,,,,,,,2017_SBU4_02130696,0
676,676.0,676.0,676.0,676.0,6.0,,,,,,,,,2017_SBU4_02130697,0
677,677.0,677.0,677.0,677.0,7.0,,,,,,,,,2017_SBU4_02130698,0
678,678.0,678.0,678.0,678.0,8.0,,,,,,,,,2017_SBU4_02130699,0
679,679.0,679.0,679.0,679.0,9.0,,,,,,,,,2017_SBU4_02130700,0
680,680.0,680.0,680.0,680.0,0.0,,,,,,,,,2017_SBU4_02130701,0
681,681.0,681.0,681.0,681.0,1.0,,,,,,,,,2017_SBU4_02130702,0
682,682.0,682.0,682.0,682.0,2.0,,,,,,,,,2017_SBU4_02130703,0
683,683.0,683.0,683.0,683.0,3.0,,,,,,,,,2017_SBU4_02130704,0
684,684.0,684.0,684.0,684.0,4.0,,,,,,,,,2017_SBU4_02130705,4
685,685.0,685.0,685.0,685.0,5.0,,,,,,,,,2017_SBU4_02130706,4
686,686.0,686.0,686.0,686.0,6.0,,,,,,,,,2017_SBU4_02130707,4
687,687.0,687.0,687.0,687.0,7.0,,,,,,,,,2017_SBU4_02130708,0
688,688.0,688.0,688.0,688.0,8.0,,,,,,,,,2017_SBU4_02130709,0
689,689.0,689.0,689.0,689.0,9.0,,,,,,,,,2017_SBU4_02130710,0
690,690.0,690.0,690.0,690.0,0.0,,,,,,,,,2017_SBU4_02130711,3
691,691.0,691.0,691.0,691.0,1.0,,,,,,,,,2017_SBU4_02130712,3
692,692.0,692.0,692.0,692.0,2.0,,,,,,,,,2017_SBU4_02130713,3
693,693.0,693.0,693.0,693.0,3.0,,,,,,,,,2017_SBU4_02140770,2
694,694.0,694.0,694.0,694.0,4.0,,,,,,,,,2017_SBU4_02140771,2
695,695.0,695.0,695.0,695.0,5.0,,,,,,,,,2017_SBU4_02140772,4
696,696.0,696.0,696.0,696.0,6.0,,,,,,,,,2017_SBU4_02140773,4
697,697.0,697.0,697.0,697.0,7.0,,,,,,,,,2017_SBU4_02140774,4
698,698.0,698.0,698.0,698.0,8.0,,,,,,,,,2017_SBU4_02140775,4
699,699.0,699.0,699.0,699.0,9.0,,,,,,,,,2017_SBU4_02140776,4
700,700.0,700.0,700.0,700.0,0.0,,,,,,,,,2017_SBU4_02140777,3
701,701.0,701.0,701.0,701.0,1.0,,,,,,,,,2017_SBU4_02140778,0
702,702.0,702.0,702.0,702.0,2.0,,,,,,,,,2017_SBU4_02140779,3
703,703.0,703.0,703.0,703.0,3.0,,,,,,,,,2017_SBU4_02140780,3
704,704.0,704.0,704.0,704.0,4.0,,,,,,,,,2017_SBU4_02140781,3
705,705.0,705.0,705.0,705.0,5.0,,,,,,,,,2017_SBU4_02140782,0
706,706.0,706.0,706.0,706.0,6.0,,,,,,,,,2017_SBU4_02140783,0
707,707.0,707.0,707.0,707.0,7.0,,,,,,,,,2017_SBU4_02140784,0
708,708.0,708.0,708.0,708.0,8.0,,,,,,,,,2017_SBU4_02140785,0
709,709.0,709.0,709.0,709.0,9.0,,,,,,,,,2017_SBU4_02140786,0
710,710.0,710.0,710.0,710.0,0.0,,,,,,,,,2017_SBU4_02140787,0
711,711.0,711.0,711.0,711.0,1.0,,,,,,,,,2017_SBU4_02140788,3
712,712.0,712.0,712.0,712.0,2.0,,,,,,,,,2017_SBU4_02140789,4
713,713.0,713.0,713.0,713.0,3.0,,,,,,,,,2017_SBU4_02140790,0
714,714.0,714.0,714.0,714.0,4.0,,,,,,,,,2017_SBU4_02140791,0
715,715.0,715.0,715.0,715.0,5.0,,,,,,,,,2017_SBU4_02140792,0
716,716.0,716.0,716.0,716.0,6.0,,,,,,,,,2017_SBU4_02140793,0
717,717.0,717.0,717.0,717.0,7.0,,,,,,,,,2017_SBU4_02140794,0
718,718.0,718.0,718.0,718.0,8.0,,,,,,,,,2017_SBU4_02140795,0
719,719.0,719.0,719.0,719.0,9.0,,,,,,,,,2017_SBU4_02140796,0
720,720.0,720.0,720.0,720.0,0.0,,,,,,,,,2017_SBU4_02140797,0
721,721.0,721.0,721.0,721.0,1.0,,,,,,,,,2017_SBU4_02140798,4
722,722.0,722.0,722.0,722.0,2.0,,,,,,,,,2017_SBU4_02140799,3
723,723.0,723.0,723.0,723.0,3.0,,,,,,,,,2017_SBU4_02140800,3
724,724.0,724.0,724.0,724.0,4.0,,,,,,,,,2017_SBU4_02140801,3
725,725.0,725.0,725.0,725.0,5.0,,,,,,,,,2017_SBU4_02140802,0
726,726.0,726.0,726.0,726.0,6.0,,,,,,,,,2017_SBU4_02140803,0
727,727.0,727.0,727.0,727.0,7.0,,,,,,,,,2017_SBU4_02140804,0
728,728.0,728.0,728.0,728.0,8.0,,,,,,,,,2017_SBU4_02140805,0
729,729.0,729.0,729.0,729.0,9.0,,,,,,,,,2017_SBU4_02140806,0
730,730.0,730.0,730.0,0.0,,,,,,,,,,2017_SBU4_05140352,0
731,731.0,731.0,731.0,1.0,,,,,,,,,,2017_SBU4_05140353,0
732,732.0,732.0,732.0,2.0,,,,,,,,,,2017_SBU4_05140354,0
733,733.0,733.0,733.0,3.0,,,,,,,,,,2017_SBU4_05140355,0
734,734.0,734.0,734.0,4.0,,,,,,,,,,2017_SBU4_05140356,0
735,735.0,735.0,735.0,5.0,,,,,,,,,,2017_SBU4_05140357,0
736,736.0,736.0,736.0,6.0,,,,,,,,,,2017_SBU4_05140358,0
737,737.0,737.0,737.0,7.0,,,,,,,,,,2017_SBU4_05140359,0
738,738.0,738.0,738.0,8.0,,,,,,,,,,2017_SBU4_05140360,0
739,739.0,739.0,739.0,9.0,,,,,,,,,,2017_SBU4_05140361,0
740,740.0,740.0,740.0,0.0,,,,,,,,,,2017_SBU4_05140362,0
741,741.0,741.0,741.0,1.0,,,,,,,,,,2017_SBU4_05140363,0
742,742.0,742.0,742.0,2.0,,,,,,,,,,2017_SBU4_05140364,0
743,743.0,743.0,743.0,3.0,,,,,,,,,,2017_SBU4_05140365,0
744,744.0,744.0,744.0,4.0,,,,,,,,,,2017_SBU4_05140366,0
745,745.0,745.0,745.0,5.0,,,,,,,,,,2017_SBU4_05140367,1
746,746.0,746.0,746.0,6.0,,,,,,,,,,2017_SBU4_05140368,2
747,747.0,747.0,747.0,7.0,,,,,,,,,,2017_SBU4_05140369,2
748,748.0,748.0,748.0,8.0,,,,,,,,,,2017_SBU4_05140370,2
749,749.0,749.0,749.0,9.0,,,,,,,,,,2017_SBU4_05140371,0
750,750.0,750.0,750.0,0.0,,,,,,,,,,2017_SBU4_05140372,0
751,751.0,751.0,751.0,1.0,,,,,,,,,,2017_SBU4_05140373,0
752,752.0,752.0,752.0,2.0,,,,,,,,,,2017_SBU4_05140374,0
753,753.0,753.0,753.0,3.0,,,,,,,,,,2017_SBU4_05140375,0
754,754.0,754.0,754.0,4.0,,,,,,,,,,2017_SBU4_05140376,0
755,755.0,755.0,755.0,5.0,,,,,,,,,,2017_SBU4_05140377,0
756,756.0,756.0,756.0,6.0,,,,,,,,,,2017_SBU4_05140378,0
757,757.0,757.0,757.0,7.0,,,,,,,,,,2017_SBU4_05140379,0
758,758.0,758.0,758.0,8.0,,,,,,,,,,2017_SBU4_05140380,0
